,,,,Overall,,,,,,,,Time on Ice,,,,Goals,,,,,Assists,,,,,Points,,,,,,per 60 All Situations,,,per 60 Even-Strength,,,per 60 Power-Play,,,per Game,,,Shots,,Defensive,,Faceoffs,,
Rk,Name,FTeam,Salary,Age,Pos,GP,G,A,P,PIM,+/-,TOI,ES,PP,SH,ESG,PPG,SHG,GWG,OTG,ESA,PPA,SHA,GWA,OTA,ESP,PPP,SHP,GWP,OTP,PPP%,G/60,A/60,P/60,ESG/60,ESA/60,ESP/60,PPG/60,PPA/60,PPP/60,G/GP,A/GP,P/GP,SHOTS,SH%,HITS,BS,FOW,FOL,FO%
1,Leon Draisaitl,EDM,11.333,24,C,71,43,67,110,18,-7,22:36,17:53,3:50,0:52,27,16,0,10,2,39,28,0,13,1,66,44,0,23,3,40.00%,1.607,2.504,4.111,1.275,1.842,3.117,3.516,6.154,9.67,0.606,0.944,1.549,218,19.70%,27,19,661,609,52.05%
2,Connor McDavid,EDM,12.5,22,C,64,34,63,97,28,-6,21:51,17:52,3:53,0:06,23,11,0,6,0,31,32,0,10,2,54,43,0,16,2,44.30%,1.458,2.701,4.159,1.206,1.626,2.832,2.653,7.718,10.37,0.531,0.984,1.516,212,16.00%,37,18,320,349,47.83%
3,David Pastrnak,BOS,6.667,23,RW,70,48,47,95,40,21,18:57,15:11,3:45,0:00,28,20,0,10,1,29,18,0,10,2,57,38,0,20,3,40.00%,2.17,2.125,4.295,1.58,1.636,3.216,4.559,4.103,8.662,0.686,0.671,1.357,279,17.20%,47,22,7,11,38.89%
4,Artemi Panarin,NYR,11.642,28,LW,69,32,63,95,20,36,20:36,16:51,3:43,0:01,25,7,0,4,0,46,17,0,12,4,71,24,0,16,4,25.30%,1.351,2.659,4.009,1.29,2.374,3.664,1.631,3.96,5.591,0.464,0.913,1.377,209,15.30%,25,18,1,1,50.00%
5,Nathan MacKinnon,COL,6.3,24,C,69,35,58,93,12,13,21:14,17:03,4:07,0:04,23,12,0,4,2,39,19,0,13,0,62,31,0,17,2,33.30%,1.432,2.374,3.806,1.173,1.989,3.161,2.532,4.009,6.541,0.507,0.841,1.348,318,11.00%,51,31,362,478,43.10%
6,Brad Marchand,BOS,6.125,31,LW,70,28,59,87,82,25,19:27,14:10,3:41,1:34,22,5,1,5,0,34,23,2,11,1,56,28,3,16,1,32.20%,1.234,2.6,3.834,1.33,2.055,3.384,1.161,5.341,6.502,0.4,0.843,1.243,185,15.10%,55,19,22,29,43.14%
7,Nikita Kucherov,TBL,9.5,26,RW,68,33,52,85,38,26,18:51,15:17,3:33,0:00,29,4,0,6,3,31,21,0,5,0,60,25,0,11,3,29.40%,1.544,2.433,3.977,1.673,1.788,3.461,0.992,5.208,6.2,0.485,0.765,1.25,210,15.70%,37,19,0,1,0.00%
8,Patrick Kane,CHI,10.5,31,RW,70,33,51,84,40,8,21:20,17:36,3:42,0:01,25,8,0,2,1,36,15,0,6,2,61,23,0,8,3,27.40%,1.325,2.048,3.374,1.218,1.753,2.971,1.849,3.467,5.316,0.471,0.729,1.2,275,12.00%,24,19,1,3,25.00%
9,Auston Matthews,TOR,11.634,22,C,70,47,33,80,8,19,20:58,17:44,3:11,0:02,35,12,0,5,0,20,13,0,5,3,55,25,0,10,3,31.30%,1.921,1.349,3.27,1.691,0.966,2.658,3.218,3.486,6.704,0.671,0.471,1.143,290,16.20%,40,60,506,414,55.00%
10,Jack Eichel,BUF,10,23,C,68,36,42,78,34,5,22:06,17:56,3:52,0:16,24,11,1,9,3,26,16,0,8,3,50,27,1,17,6,34.60%,1.437,1.677,3.114,1.18,1.279,2.459,2.502,3.639,6.141,0.529,0.618,1.147,227,15.90%,40,42,614,697,46.83%
11,Jonathan Huberdeau,FLA,5.9,26,LW,69,23,55,78,30,5,18:46,15:10,3:34,0:01,18,5,0,3,1,31,24,0,10,1,49,29,0,13,2,37.20%,1.065,2.548,3.613,1.031,1.776,2.808,1.217,5.843,7.061,0.333,0.797,1.13,152,15.10%,51,26,24,37,39.34%
12,Mika Zibanejad,NYR,5.35,26,C,57,41,34,75,14,9,21:37,15:20,3:40,2:37,23,15,3,6,2,20,12,2,5,0,43,27,5,11,2,36.00%,1.995,1.655,3.65,1.579,1.373,2.951,4.302,3.442,7.744,0.719,0.596,1.316,208,19.70%,51,49,592,612,49.17%
13,Evgeni Malkin,PIT,9.5,33,C,55,25,49,74,58,7,19:31,15:48,3:41,0:01,18,7,0,5,0,32,17,0,8,1,50,24,0,13,1,32.40%,1.397,2.738,4.135,1.243,2.209,3.452,2.068,5.022,7.09,0.455,0.891,1.345,171,14.60%,38,22,441,434,50.40%
14,Kyle Connor,WPG,7.142,23,LW,71,38,35,73,34,4,21:05,16:44,3:17,1:02,28,9,1,7,1,26,8,1,4,1,54,17,2,11,2,23.30%,1.523,1.403,2.925,1.413,1.312,2.725,2.306,2.05,4.356,0.535,0.493,1.028,239,15.90%,18,17,2,11,15.38%
15,Mark Scheifele,WPG,6.125,26,C,71,29,44,73,45,2,21:48,18:15,3:18,0:14,19,10,0,6,2,34,10,0,3,0,53,20,0,9,2,27.40%,1.124,1.705,2.829,0.88,1.574,2.454,2.555,2.555,5.111,0.408,0.62,1.028,170,17.10%,34,49,604,685,46.86%
16,J.T. Miller,VAN,5.25,26,C,69,27,45,72,47,11,20:06,15:37,3:52,0:36,18,9,0,3,1,27,16,2,10,1,45,25,2,13,2,34.70%,1.168,1.947,3.114,1.002,1.502,2.504,2.022,3.596,5.618,0.391,0.652,1.043,165,16.40%,123,38,425,293,59.19%
17,Alexander Ovechkin,WSH,9.538,34,LW,68,48,19,67,30,-12,20:39,15:45,4:53,0:01,35,13,0,3,1,14,5,0,4,1,49,18,0,7,2,26.90%,2.05,0.811,2.861,1.96,0.784,2.744,2.346,0.902,3.248,0.706,0.279,0.985,311,15.40%,184,30,1,0,100.00%
18,Mitchell Marner,TOR,10.893,22,RW,59,16,51,67,16,6,21:33,16:07,3:13,2:11,10,6,0,2,1,32,18,1,10,3,42,24,1,12,4,35.80%,0.755,2.406,3.161,0.63,2.017,2.647,1.894,5.681,7.575,0.271,0.864,1.136,154,10.40%,24,37,7,19,26.92%
19,Sebastian Aho,CAR,8.454,22,C,68,38,28,66,26,10,19:25,14:46,2:50,1:48,26,8,4,5,0,18,9,1,7,2,44,17,5,12,2,25.80%,1.726,1.272,2.998,1.553,1.075,2.628,2.478,2.788,5.266,0.559,0.412,0.971,206,18.50%,55,20,409,480,46.01%
20,Max Pacioretty,VGK,7,31,LW,71,32,34,66,44,18,17:54,15:25,2:27,0:01,24,8,0,5,1,23,11,0,6,1,47,19,0,11,2,28.80%,1.51,1.604,3.114,1.314,1.26,2.574,2.758,3.792,6.55,0.451,0.479,0.93,307,10.40%,90,35,51,45,53.13%
21,Steven Stamkos,TBL,8.5,29,C,57,29,37,66,22,14,18:25,14:37,3:17,0:30,19,10,0,6,0,28,9,0,7,1,47,19,0,13,1,28.80%,1.657,2.114,3.772,1.368,2.016,3.384,3.204,2.883,6.087,0.509,0.649,1.158,176,16.50%,69,38,365,307,54.32%
22,Elias Pettersson,VAN,3.775,21,C,68,27,39,66,18,16,18:31,14:37,3:52,0:01,19,8,0,5,1,23,16,0,4,1,42,24,0,9,2,36.40%,1.286,1.857,3.143,1.146,1.388,2.534,1.82,3.641,5.461,0.397,0.574,0.971,162,16.70%,63,42,58,82,41.43%
23,Blake Wheeler,WPG,8.25,33,RW,71,22,43,65,37,1,19:18,15:24,3:15,0:39,17,4,1,2,0,24,18,1,8,1,41,22,2,10,1,33.80%,0.963,1.882,2.844,0.933,1.317,2.25,1.037,4.667,5.704,0.31,0.606,0.915,180,12.20%,102,51,325,327,49.85%
24,Brayden Point,TBL,6.833,23,C,66,25,39,64,11,28,18:53,15:33,3:16,0:03,17,8,0,4,0,34,5,0,9,3,51,13,0,13,3,20.30%,1.203,1.877,3.081,0.994,1.988,2.981,2.219,1.387,3.606,0.379,0.591,0.97,141,17.70%,24,30,397,377,51.29%
25,Patrik Laine,WPG,6.75,21,RW,68,28,35,63,22,8,19:24,16:10,3:13,0:00,20,8,0,1,0,27,8,0,9,1,47,16,0,10,1,25.40%,1.273,1.591,2.864,1.09,1.472,2.563,2.188,2.188,4.376,0.412,0.515,0.926,226,12.40%,97,35,10,17,37.04%
26,Mark Stone,VGK,9.5,27,RW,65,21,42,63,27,15,19:24,14:58,2:30,1:55,15,6,0,3,0,30,11,1,5,3,45,17,1,8,3,27.00%,0.999,1.997,2.996,0.925,1.85,2.774,2.203,4.04,6.243,0.323,0.646,0.969,168,12.50%,56,51,16,30,34.78%
27,Teuvo Teräväinen,CAR,5.4,25,LW,68,15,48,63,8,20,19:11,14:24,3:00,1:46,10,4,1,1,0,28,17,3,10,0,38,21,4,11,0,33.30%,0.69,2.207,2.896,0.612,1.714,2.326,1.174,4.989,6.162,0.221,0.706,0.926,182,8.20%,18,30,26,27,49.06%
28,Anze Kopitar,LAK,10,32,C,70,21,41,62,16,6,21:02,16:21,2:52,1:47,13,7,1,5,1,27,14,0,7,3,40,21,1,12,4,33.90%,0.856,1.67,2.526,0.681,1.414,2.095,2.081,4.163,6.244,0.3,0.586,0.886,135,15.60%,49,56,776,631,55.15%
29,Aleksander Barkov,FLA,5.9,24,C,66,20,42,62,18,2,20:00,15:30,3:23,1:06,13,7,0,2,0,28,13,1,10,2,41,20,1,12,2,32.30%,0.908,1.908,2.816,0.762,1.641,2.403,1.877,3.486,5.363,0.303,0.636,0.939,172,11.60%,21,35,653,551,54.24%
30,Travis Konecny,PHI,5.5,22,RW,66,24,37,61,28,-1,16:48,13:54,2:52,0:01,19,5,0,3,0,19,18,0,6,2,38,23,0,9,2,37.70%,1.298,2.002,3.3,1.241,1.241,2.483,1.583,5.699,7.282,0.364,0.561,0.924,141,17.00%,63,30,24,25,48.98%
31,Andrei Svechnikov,CAR,3.575,19,RW,68,24,37,61,54,9,16:44,13:45,2:57,0:00,18,6,0,5,1,23,14,0,10,2,41,20,0,15,3,32.80%,1.265,1.95,3.216,1.154,1.474,2.628,1.79,4.177,5.968,0.353,0.544,0.897,183,13.10%,116,27,0,1,0.00%
32,Matthew Tkachuk,CGY,7,22,LW,69,23,38,61,74,-5,18:18,15:28,2:50,0:00,18,5,0,4,2,24,14,0,6,1,42,19,0,10,3,31.10%,1.092,1.805,2.897,1.012,1.349,2.361,1.534,4.294,5.828,0.333,0.551,0.884,188,12.20%,122,22,0,4,0.00%
33,Ryan Nugent-Hopkins,EDM,6,26,C,65,22,39,61,33,1,20:28,15:00,3:44,1:42,15,7,0,4,0,22,17,0,7,1,37,24,0,11,1,39.30%,0.992,1.759,2.751,0.922,1.353,2.275,1.725,4.189,5.914,0.338,0.6,0.938,172,12.80%,33,44,205,199,50.74%
34,Tomas Tatar,MTL,5.3,29,LW,68,22,39,61,36,5,16:17,14:04,2:11,0:01,14,8,0,1,0,33,6,0,4,1,47,14,0,5,1,23.00%,1.191,2.112,3.303,0.877,2.068,2.945,3.229,2.422,5.651,0.324,0.574,0.897,162,13.60%,79,24,9,16,36.00%
35,Ryan O'Reilly,STL,7.5,28,C,71,12,49,61,10,11,20:34,15:32,2:53,2:08,9,2,1,3,1,33,16,0,9,2,42,18,1,12,3,29.50%,0.493,2.013,2.506,0.49,1.795,2.284,0.584,4.674,5.258,0.169,0.69,0.859,118,10.20%,16,42,880,677,56.52%
36,John Tavares,TOR,11,29,C,63,26,34,60,24,-7,19:32,16:31,3:00,0:01,19,7,0,4,3,20,14,0,8,0,39,21,0,12,3,35.00%,1.267,1.656,2.923,1.095,1.153,2.248,2.214,4.429,6.643,0.413,0.54,0.952,197,13.20%,32,31,617,499,55.29%
37,David Perron,STL,4,31,LW,71,25,35,60,52,2,18:19,15:18,2:58,0:01,16,9,0,9,4,17,18,0,5,0,33,27,0,14,4,45.00%,1.153,1.615,2.768,0.884,0.939,1.822,2.55,5.1,7.651,0.352,0.493,0.845,166,15.10%,67,19,3,5,37.50%
38,Mathew Barzal,NYI,1.325,22,C,68,19,41,60,44,5,20:02,17:23,2:38,0:00,15,4,0,2,0,33,8,0,11,3,48,12,0,13,3,20.00%,0.837,1.806,2.642,0.761,1.674,2.435,1.339,2.679,4.018,0.279,0.603,0.882,171,11.10%,22,43,228,319,41.68%
39,Jonathan Toews,CHI,10.5,31,C,70,18,42,60,48,-2,19:46,14:32,3:18,1:55,16,1,1,3,3,35,7,0,6,1,51,8,1,9,4,13.30%,0.78,1.82,2.6,0.943,2.063,3.006,0.259,1.812,2.07,0.257,0.6,0.857,172,10.50%,56,35,856,638,57.30%
40,William Nylander,TOR,7.5,23,RW,68,31,28,59,12,-2,18:12,15:18,2:53,0:00,22,9,0,7,1,20,8,0,5,1,42,17,0,12,2,28.80%,1.502,1.357,2.859,1.268,1.153,2.42,2.753,2.448,5.201,0.456,0.412,0.868,197,15.70%,9,14,106,106,50.00%
41,Mike Hoffman,FLA,5.187,30,LW,69,29,30,59,28,-5,16:50,13:09,3:39,0:01,18,11,0,3,0,20,10,0,3,0,38,21,0,6,0,35.60%,1.498,1.549,3.047,1.19,1.322,2.512,2.615,2.377,4.992,0.42,0.435,0.855,214,13.60%,33,22,7,8,46.67%
42,Sean Couturier,PHI,4.333,27,C,69,22,37,59,30,21,19:49,15:02,2:45,2:02,18,4,0,4,1,28,9,0,8,2,46,13,0,12,3,22.00%,0.965,1.622,2.587,1.041,1.619,2.661,1.26,2.834,4.094,0.319,0.536,0.855,185,11.90%,60,26,542,367,59.63%
43,Ryan Strome,NYR,4.5,26,C,70,18,41,59,48,21,19:35,14:23,2:57,2:14,15,3,0,3,0,26,14,1,9,2,41,17,1,12,2,28.80%,0.788,1.794,2.582,0.893,1.548,2.442,0.871,4.065,4.937,0.257,0.586,0.843,154,11.70%,45,32,496,548,47.51%
44,Brayden Schenn,STL,6.5,28,C,71,25,33,58,44,3,18:27,15:22,2:51,0:13,15,10,0,4,0,22,11,0,8,2,37,21,0,12,2,36.20%,1.145,1.511,2.655,0.824,1.209,2.033,2.961,3.257,6.218,0.352,0.465,0.817,138,18.10%,119,21,350,364,49.02%
45,Nikolaj Ehlers,WPG,6,23,LW,71,25,33,58,30,14,16:31,15:10,1:19,0:01,21,3,1,5,0,31,2,0,2,0,52,5,1,7,0,8.60%,1.278,1.687,2.965,1.17,1.727,2.897,1.906,1.271,3.177,0.352,0.465,0.817,203,12.30%,36,28,0,2,0.00%
46,Johnny Gaudreau,CGY,6.75,26,LW,70,18,40,58,12,-10,18:46,15:51,2:53,0:00,12,6,0,2,0,28,12,0,6,1,40,18,0,8,1,31.00%,0.822,1.827,2.649,0.649,1.513,2.162,1.775,3.55,5.325,0.257,0.571,0.829,209,8.60%,1,11,1,3,25.00%
47,Jaden Schwartz,STL,5.35,27,LW,71,22,35,57,18,3,18:10,15:09,2:48,0:12,13,9,0,4,1,24,11,0,6,0,37,20,0,10,1,35.10%,1.023,1.627,2.65,0.725,1.338,2.063,2.711,3.313,6.024,0.31,0.493,0.803,162,13.60%,60,28,9,11,45.00%
48,Patrice Bergeron,BOS,6.875,34,C,61,31,25,56,28,23,18:44,13:24,3:36,1:43,19,11,1,5,1,16,9,0,4,1,35,20,1,9,2,35.70%,1.627,1.312,2.938,1.393,1.173,2.567,2.992,2.448,5.44,0.508,0.41,0.918,203,15.30%,46,46,759,553,57.85%
49,Bryan Rust,PIT,3.5,27,RW,55,27,29,56,30,14,19:45,15:19,2:47,1:38,18,8,1,4,2,19,9,1,7,1,37,17,2,11,3,30.40%,1.49,1.601,3.091,1.281,1.352,2.633,3.118,3.508,6.626,0.491,0.527,1.018,151,17.90%,71,35,2,8,20.00%
50,Jakub Vorácek,PHI,8.25,30,RW,69,12,44,56,31,14,17:02,14:04,2:56,0:01,8,4,0,3,1,31,13,0,8,1,39,17,0,11,2,30.40%,0.612,2.245,2.857,0.494,1.916,2.411,1.181,3.837,5.017,0.174,0.638,0.812,132,9.10%,17,21,7,13,35.00%
51,Elias Lindholm,CGY,4.85,25,C,70,29,25,54,22,-8,19:43,14:48,2:49,2:05,21,8,0,7,1,14,11,0,4,1,35,19,0,11,2,35.20%,1.26,1.086,2.346,1.216,0.81,2.026,2.423,3.332,5.755,0.414,0.357,0.771,169,17.20%,93,41,395,406,49.31%
52,Reilly Smith,VGK,5,28,RW,71,27,27,54,20,17,17:54,14:05,1:53,1:55,22,3,2,6,0,23,2,2,2,0,45,5,4,8,0,9.30%,1.274,1.274,2.548,1.319,1.379,2.697,1.338,0.892,2.229,0.38,0.38,0.761,169,16.00%,55,30,3,9,25.00%
53,Brock Nelson,NYI,6,28,C,68,26,28,54,32,6,18:51,15:15,2:01,1:34,22,4,0,5,3,25,3,0,4,3,47,7,0,9,6,13.00%,1.216,1.31,2.526,1.273,1.446,2.719,1.738,1.304,3.042,0.382,0.412,0.794,175,14.90%,49,44,615,573,51.77%
54,Kevin Fiala,MIN,3,23,LW,64,23,31,54,42,-1,15:24,12:58,2:23,0:01,14,9,0,4,1,22,9,0,5,0,36,18,0,9,1,33.30%,1.4,1.887,3.287,1.011,1.589,2.6,3.527,3.527,7.055,0.359,0.484,0.844,175,13.10%,25,18,2,7,22.22%
55,Nicklas Bäckström,WSH,9.2,32,C,61,12,42,54,14,-1,19:01,15:02,3:45,0:13,10,2,0,0,0,26,16,0,5,1,36,18,0,5,1,33.30%,0.62,2.172,2.792,0.654,1.7,2.353,0.524,4.195,4.719,0.197,0.689,0.885,132,9.10%,30,45,516,532,49.24%
56,Bo Horvat,VAN,5.5,24,C,69,22,31,53,21,-15,19:43,15:36,3:42,0:24,10,12,0,2,0,27,4,0,6,2,37,16,0,8,2,30.20%,0.97,1.366,2.336,0.557,1.504,2.06,2.814,0.938,3.752,0.319,0.449,0.768,178,12.40%,55,66,850,633,57.32%
57,Claude Giroux,PHI,8.275,31,C,69,21,32,53,28,7,18:59,14:57,3:06,0:55,13,7,1,6,0,18,13,1,1,0,31,20,2,7,0,37.70%,0.962,1.466,2.428,0.756,1.047,1.803,1.961,3.641,5.602,0.304,0.464,0.768,197,10.70%,45,16,663,460,59.04%
58,Dylan Larkin,DET,6.1,23,C,71,19,34,53,39,-21,21:14,17:15,3:13,0:45,14,5,0,0,0,25,9,0,4,0,39,14,0,4,0,26.40%,0.756,1.352,2.108,0.685,1.224,1.909,1.309,2.356,3.665,0.268,0.479,0.746,223,8.50%,52,45,714,648,52.42%
59,Jakub Vrana,WSH,3.35,23,LW,69,25,27,52,18,3,14:52,12:55,1:56,0:01,24,1,0,6,1,16,11,0,2,1,40,12,0,8,2,23.10%,1.461,1.578,3.038,1.615,1.077,2.692,0.448,4.925,5.373,0.362,0.391,0.754,187,13.40%,29,16,6,5,54.55%
60,Evgeny Kuznetsov,WSH,7.8,27,C,63,19,33,52,40,-2,17:49,14:37,3:10,0:01,13,6,0,0,0,27,6,0,9,2,40,12,0,9,2,23.10%,1.015,1.763,2.779,0.846,1.757,2.604,1.801,1.801,3.602,0.302,0.524,0.825,129,14.70%,35,16,348,455,43.34%
61,Taylor Hall,BUF,8,28,LW,65,16,36,52,34,-14,19:10,15:30,3:27,0:12,12,4,0,1,0,22,14,0,7,1,34,18,0,8,1,34.60%,0.77,1.733,2.503,0.714,1.31,2.024,1.066,3.732,4.798,0.246,0.554,0.8,232,6.90%,47,29,20,31,39.22%
62,Sam Reinhart,BUF,5.2,24,C,69,22,28,50,20,-15,20:37,17:06,3:27,0:02,17,5,0,2,0,21,7,0,7,1,38,12,0,9,1,24.00%,0.927,1.18,2.108,0.864,1.067,1.931,1.255,1.757,3.013,0.319,0.406,0.725,144,15.30%,36,27,40,72,35.71%
63,Tyler Seguin,DAL,9.85,27,C,69,17,33,50,22,-2,19:08,15:52,2:33,0:42,14,3,0,6,3,21,12,0,5,2,35,15,0,11,5,30.00%,0.772,1.499,2.27,0.767,1.15,1.917,1.018,4.074,5.092,0.246,0.478,0.725,245,6.90%,90,31,538,387,58.16%
