,,,,Overall,,,,,,,,Time on Ice,,,,Goals,,,,,Assists,,,,,Points,,,,,,per 60 All Situations,,,per 60 Even-Strength,,,per 60 Power-Play,,,per Game,,,Shots,,Defensive,,Faceoffs,,
64,Alex Killorn,TBL,4.45,30,LW,68,26,23,49,20,19,17:55,13:09,2:35,2:12,18,8,0,7,0,18,5,0,1,0,36,13,0,8,0,26.50%,1.28,1.132,2.412,1.207,1.207,2.415,2.721,1.7,4.421,0.382,0.338,0.721,130,20.00%,59,15,5,14,26.32%
65,T.J. Oshie,WSH,5.75,33,RW,69,26,23,49,26,4,18:17,14:33,3:34,0:08,16,10,0,4,1,21,2,0,5,2,37,12,0,9,3,24.50%,1.236,1.093,2.329,0.955,1.254,2.209,2.428,0.486,2.913,0.377,0.333,0.71,133,19.60%,90,58,119,119,50.00%
66,Timo Meier,SJS,6,23,RW,70,22,27,49,42,-22,17:17,14:29,2:06,0:41,20,2,0,2,0,20,7,0,2,0,40,9,0,4,0,18.40%,1.09,1.338,2.429,1.183,1.183,2.366,0.813,2.846,3.66,0.314,0.386,0.7,199,11.10%,155,38,12,25,32.43%
67,Pierre-Luc Dubois,CBJ,3.425,21,C,70,18,31,49,49,-2,17:55,15:09,2:40,0:06,17,1,0,4,2,22,9,0,8,1,39,10,0,12,3,20.40%,0.86,1.482,2.342,0.961,1.244,2.205,0.321,2.887,3.208,0.257,0.443,0.7,158,11.40%,85,50,359,446,44.60%
68,Sean Monahan,CGY,6.735,25,C,70,22,26,48,25,-16,18:04,15:11,2:51,0:01,14,8,0,5,1,18,8,0,6,1,32,16,0,11,2,33.30%,1.043,1.233,2.276,0.79,1.016,1.806,2.394,2.394,4.788,0.314,0.371,0.686,166,13.30%,65,22,549,495,52.59%
69,Filip Forsberg,NSH,6,25,LW,63,21,27,48,29,-7,17:21,14:05,2:51,0:23,14,7,0,2,0,20,7,0,2,0,34,14,0,4,0,29.20%,1.153,1.482,2.635,0.946,1.351,2.297,2.328,2.328,4.656,0.333,0.429,0.762,198,10.60%,82,27,1,2,33.33%
70,Tyler Bertuzzi,DET,3.5,24,LW,71,21,27,48,40,-23,19:18,15:59,3:08,0:10,18,3,0,1,0,16,11,0,3,0,34,14,0,4,0,29.20%,0.919,1.181,2.1,0.951,0.846,1.797,0.807,2.957,3.764,0.296,0.38,0.676,129,16.30%,71,30,4,2,66.67%
71,Evander Kane,SJS,7,28,LW,64,26,21,47,122,-12,19:32,15:27,2:43,1:21,10,14,2,6,0,17,4,0,3,2,27,18,2,9,2,38.30%,1.248,1.008,2.255,0.606,1.031,1.637,4.826,1.379,6.205,0.406,0.328,0.734,216,12.00%,135,25,106,96,52.48%
72,Evgeny Dadonov,OTT,5,30,RW,69,25,22,47,10,-7,17:06,13:45,3:20,0:00,14,11,0,2,0,16,6,0,3,0,30,17,0,5,0,36.20%,1.271,1.118,2.389,0.885,1.012,1.897,2.863,1.561,4.424,0.362,0.319,0.681,167,15.00%,29,24,0,0,0.00%
73,Jonathan Marchessault,VGK,5,29,C,66,22,25,47,28,6,17:17,15:03,2:13,0:00,16,6,0,3,1,19,6,0,3,1,35,12,0,6,2,25.50%,1.157,1.315,2.472,0.966,1.147,2.113,2.46,2.46,4.92,0.333,0.379,0.712,235,9.40%,99,12,58,78,42.65%
74,Eric Staal,MIN,3.25,35,C,66,19,28,47,28,-9,17:08,14:09,2:42,0:16,14,5,0,5,1,19,9,0,3,0,33,14,0,8,1,29.80%,1.008,1.486,2.494,0.899,1.221,2.12,1.677,3.018,4.694,0.288,0.424,0.712,113,16.80%,24,22,495,504,49.55%
75,Sidney Crosby,PIT,8.7,32,C,41,16,31,47,15,-8,20:15,16:06,3:51,0:18,12,4,0,4,2,18,13,0,5,0,30,17,0,9,2,36.20%,1.155,2.238,3.394,1.09,1.635,2.726,1.52,4.94,6.46,0.39,0.756,1.146,109,14.70%,28,17,494,394,55.63%
76,Phillip Danault,MTL,3.083,26,C,71,13,34,47,32,18,18:50,14:45,1:33,2:30,12,1,0,1,0,31,3,0,3,0,43,4,0,4,0,8.50%,0.583,1.526,2.109,0.687,1.775,2.462,0.54,1.621,2.161,0.183,0.479,0.662,131,9.90%,119,37,728,607,54.53%
77,Dominik Kubalik,CHI,3.7,24,LW,68,30,16,46,16,2,14:22,12:24,1:56,0:01,26,4,0,3,0,12,4,0,1,0,38,8,0,4,0,17.40%,1.841,0.982,2.824,1.85,0.854,2.704,1.811,1.811,3.621,0.441,0.235,0.676,157,19.10%,79,17,6,13,31.58%
78,Zach Parise,MIN,7.538,35,LW,69,25,21,46,8,-11,17:11,13:31,2:45,0:54,12,12,1,4,0,15,6,0,4,1,27,18,1,8,1,39.10%,1.264,1.062,2.326,0.771,0.964,1.735,3.774,1.887,5.661,0.362,0.304,0.667,155,16.10%,27,38,41,36,53.25%
79,Pavel Buchnevich,NYR,3.25,24,RW,68,16,30,46,24,2,16:55,14:36,2:17,0:01,12,4,0,1,0,25,5,0,6,1,37,9,0,7,1,19.60%,0.834,1.564,2.397,0.725,1.509,2.234,1.535,1.919,3.454,0.235,0.441,0.676,148,10.80%,80,22,4,19,17.39%
80,William Karlsson,VGK,5.9,26,C,63,15,31,46,16,11,18:51,14:59,1:57,1:55,11,2,2,1,0,22,6,3,8,0,33,8,5,9,0,17.40%,0.757,1.565,2.322,0.699,1.398,2.097,0.973,2.92,3.893,0.238,0.492,0.73,138,10.90%,40,38,493,453,52.11%
81,Kyle Palmieri,NJD,4.65,28,RW,65,25,20,45,41,-4,17:06,13:43,3:10,0:12,14,11,0,3,1,13,7,0,4,1,27,18,0,7,2,40.00%,1.349,1.079,2.428,0.942,0.875,1.816,3.199,2.036,5.236,0.385,0.308,0.692,155,16.10%,74,36,12,25,32.43%
82,Chris Kreider,NYR,6.5,28,LW,63,24,21,45,58,13,17:14,13:45,3:28,0:01,15,9,0,5,0,17,4,0,2,0,32,13,0,7,0,28.90%,1.325,1.159,2.485,1.039,1.177,2.216,2.471,1.098,3.569,0.381,0.333,0.714,156,15.40%,116,42,53,70,43.09%
83,Tanner Pearson,VAN,3.75,27,LW,69,21,24,45,27,-4,16:30,13:51,1:35,1:03,16,3,2,3,0,16,7,1,4,0,32,10,3,7,0,22.20%,1.106,1.264,2.37,1.004,1.004,2.008,1.64,3.826,5.465,0.304,0.348,0.652,164,12.80%,96,40,4,14,22.22%
84,Andre Burakovsky,COL,4.9,24,LW,58,20,25,45,22,11,15:12,12:48,2:23,0:00,18,2,0,6,1,16,9,0,3,1,34,11,0,9,2,24.40%,1.361,1.701,3.062,1.453,1.292,2.745,0.868,3.906,4.774,0.345,0.431,0.776,103,19.40%,26,34,5,9,35.71%
85,Alex DeBrincat,CHI,6.4,22,LW,70,18,27,45,15,-10,17:29,14:00,3:28,0:00,8,10,0,4,1,21,6,0,3,0,29,16,0,7,1,35.60%,0.882,1.323,2.205,0.49,1.285,1.775,2.466,1.48,3.945,0.257,0.386,0.643,207,8.70%,58,19,7,13,35.00%
86,Brock Boeser,VAN,5.875,22,RW,57,16,29,45,14,4,18:34,14:25,4:07,0:01,11,5,0,3,0,20,9,0,8,3,31,14,0,11,3,31.10%,0.907,1.644,2.551,0.803,1.459,2.262,1.277,2.298,3.575,0.281,0.509,0.789,169,9.50%,28,14,11,19,36.67%
87,Mikael Backlund,CGY,5.35,30,C,70,16,29,45,26,3,17:55,14:55,1:24,1:35,10,3,3,3,0,22,7,0,2,1,32,10,3,5,1,22.20%,0.765,1.387,2.152,0.574,1.263,1.837,1.831,4.273,6.105,0.229,0.414,0.643,157,10.20%,44,11,368,408,47.42%
88,Nick Schmaltz,ARI,5.85,23,C,70,11,34,45,20,3,15:32,13:16,2:14,0:00,9,2,0,2,0,23,11,0,5,1,32,13,0,7,1,28.90%,0.607,1.876,2.483,0.581,1.485,2.066,0.763,4.199,4.962,0.157,0.486,0.643,95,11.60%,12,36,160,216,42.55%
89,Tyler Toffoli,MTL,4.25,27,RW,68,24,20,44,20,-1,16:49,13:45,2:09,0:54,19,5,0,4,1,15,5,0,3,1,34,10,0,7,2,22.70%,1.258,1.048,2.307,1.219,0.962,2.181,2.037,2.037,4.073,0.353,0.294,0.647,203,11.80%,48,16,4,10,28.57%
90,Gabriel Landeskog,COL,5.571,27,LW,54,21,23,44,47,-2,20:01,16:11,3:47,0:03,15,6,0,4,0,14,9,0,4,0,29,15,0,8,0,34.10%,1.165,1.276,2.441,1.03,0.961,1.991,1.759,2.638,4.396,0.389,0.426,0.815,145,14.50%,86,35,273,213,56.17%
91,Tom Wilson,WSH,5.167,25,RW,68,21,23,44,93,-3,18:15,14:23,1:50,2:01,15,5,1,5,1,20,2,1,2,0,35,7,2,7,1,15.90%,1.014,1.111,2.126,0.92,1.226,2.146,2.389,0.955,3.344,0.309,0.338,0.647,154,13.60%,253,58,18,39,31.58%
92,Brady Tkachuk,OTT,3.425,20,LW,71,21,23,44,106,-14,18:56,15:57,2:55,0:03,19,2,0,3,1,17,6,0,6,2,36,8,0,9,3,18.20%,0.937,1.026,1.963,1.006,0.9,1.906,0.578,1.733,2.31,0.296,0.324,0.62,259,8.10%,303,43,144,168,46.15%
93,Clayton Keller,ARI,7.15,21,RW,70,17,27,44,28,-6,16:17,13:34,2:41,0:01,15,2,0,2,0,14,13,0,5,1,29,15,0,7,1,34.10%,0.894,1.42,2.314,0.947,0.884,1.831,0.636,4.131,4.767,0.243,0.386,0.629,184,9.20%,20,13,8,13,38.10%
94,Max Domi,CBJ,5.3,24,C,71,17,27,44,35,-3,17:05,14:45,2:19,0:01,16,1,0,3,2,17,10,0,2,2,33,11,0,5,4,25.00%,0.84,1.335,2.175,0.916,0.974,1.89,0.364,3.64,4.004,0.239,0.38,0.62,179,9.50%,32,13,385,404,48.80%
95,Anthony Cirelli,TBL,1,22,C,68,16,28,44,30,28,18:27,14:43,0:57,2:48,14,1,1,3,1,23,4,1,3,0,37,5,2,6,1,11.40%,0.765,1.338,2.103,0.839,1.378,2.217,0.924,3.698,4.622,0.235,0.412,0.647,113,14.20%,89,47,434,480,47.48%
96,Nikita Gusev,NJD,4.5,27,LW,66,13,31,44,12,-15,14:41,12:12,2:29,0:00,8,5,0,2,0,21,10,0,6,0,29,15,0,8,0,34.10%,0.804,1.918,2.722,0.596,1.564,2.16,1.827,3.655,5.482,0.197,0.47,0.667,158,8.20%,12,7,1,2,33.33%
97,Adam Henrique,ANA,5.825,29,C,71,26,17,43,22,-2,16:52,13:59,2:19,0:33,21,5,0,1,0,13,4,0,2,1,34,9,0,3,1,20.90%,1.302,0.852,2.154,1.269,0.786,2.054,1.817,1.454,3.27,0.366,0.239,0.606,169,15.40%,75,32,512,417,55.11%
98,Brendan Gallagher,MTL,3.75,27,RW,59,22,21,43,29,9,16:54,14:49,2:03,0:01,21,1,0,1,0,17,4,0,2,0,38,5,0,3,0,11.60%,1.323,1.263,2.586,1.44,1.166,2.605,0.495,1.982,2.477,0.373,0.356,0.729,226,9.70%,53,29,12,17,41.38%
99,Jake Guentzel,PIT,6,25,LW,39,20,23,43,14,11,20:37,17:11,3:10,0:16,14,6,0,4,1,19,4,0,5,1,33,10,0,9,2,23.30%,1.492,1.715,3.207,1.253,1.701,2.954,2.909,1.939,4.848,0.513,0.59,1.103,127,15.80%,46,19,22,25,46.81%
100,Anders Lee,NYI,7,29,LW,68,20,23,43,47,8,18:17,15:59,2:17,0:00,18,2,0,6,1,18,5,0,5,1,36,7,0,11,2,16.30%,0.965,1.11,2.075,0.993,0.993,1.987,0.772,1.931,2.704,0.294,0.338,0.632,195,10.30%,102,50,90,109,45.23%
101,Alex Iafallo,LAK,2.425,26,C,70,17,26,43,14,1,18:55,15:00,2:28,1:26,11,6,0,3,2,23,3,0,3,1,34,9,0,6,3,20.9%,0.77,1.177,1.947,0.628,1.314,1.943,2.076,1.038,3.114,0.243,0.371,0.614,142,12.0%,49,47,11,12,47.83%
102,Connor Brown,OTT,3.6,25,RW,71,16,27,43,24,-6,20:06,15:50,1:40,2:36,13,3,0,1,0,24,1,2,6,0,37,4,2,7,0,9.3%,0.672,1.134,1.807,0.694,1.28,1.974,1.52,0.507,2.027,0.225,0.38,0.606,173,9.3%,39,35,29,39,42.65%
103,Joshua Bailey,NYI,5,30,C,68,14,29,43,10,-12,16:53,13:39,1:47,1:26,11,2,1,2,0,22,7,0,7,1,33,9,1,9,1,20.9%,0.731,1.514,2.245,0.71,1.421,2.131,0.981,3.434,4.415,0.206,0.426,0.632,94,14.9%,20,48,128,129,49.81%
104,David Krejcí,BOS,7.25,33,C,61,13,30,43,23,14,17:09,15:16,1:51,0:02,10,3,0,3,1,19,11,0,9,3,29,14,0,12,4,32.6%,0.745,1.719,2.464,0.644,1.223,1.867,1.594,5.844,7.438,0.213,0.492,0.705,83,15.7%,37,32,373,363,50.68%
105,Jean-Gabriel Pageau,NYI,5,27,C,67,26,16,42,49,4,19:08,15:07,1:46,2:14,18,5,3,5,1,8,5,3,2,1,26,10,6,7,2,23.8%,1.216,0.748,1.964,1.066,0.474,1.54,2.517,2.517,5.034,0.388,0.239,0.627,151,17.2%,128,53,614,534,53.48%
106,Victor Olofsson,BUF,3.05,24,RW,54,20,22,42,6,-1,18:23,14:56,3:19,0:07,9,11,0,4,1,16,6,0,2,0,25,17,0,6,1,40.5%,1.209,1.33,2.538,0.67,1.19,1.86,3.679,2.007,5.686,0.37,0.407,0.778,127,15.8%,10,16,1,1,50.00%
107,Rickard Rakell,ANA,3.8,26,RW,65,15,27,42,12,-5,18:09,15:08,2:21,0:39,12,3,0,2,1,18,6,3,0,0,30,9,3,2,1,21.4%,0.762,1.372,2.134,0.731,1.097,1.828,1.172,2.345,3.517,0.231,0.415,0.646,186,8.1%,81,29,10,3,76.92%
108,Gustav Nyquist,CBJ,5.5,30,RW,70,15,27,42,16,4,18:01,14:47,2:34,0:39,11,3,1,3,1,21,6,0,4,1,32,9,1,7,2,21.4%,0.713,1.283,1.996,0.637,1.216,1.854,0.997,1.994,2.991,0.214,0.386,0.6,151,9.9%,37,26,17,16,51.52%
109,Matt Duchene,NSH,8,28,C,66,13,29,42,24,-4,16:52,14:12,2:38,0:01,8,5,0,1,0,23,6,0,4,2,31,11,0,5,2,26.2%,0.7,1.562,2.262,0.512,1.471,1.983,1.718,2.061,3.779,0.197,0.439,0.636,136,9.6%,40,22,388,306,55.91%
110,Ryan Getzlaf,ANA,8.25,34,C,69,13,29,42,58,-16,18:43,15:35,2:26,0:42,10,3,0,5,1,23,6,0,4,1,33,9,0,9,2,21.4%,0.604,1.347,1.951,0.558,1.283,1.841,1.07,2.141,3.211,0.188,0.42,0.609,143,9.1%,125,69,530,504,51.26%
111,Robert Thomas,STL,1.208,20,C,66,10,32,42,18,9,14:33,13:07,1:25,0:00,9,1,0,2,0,26,6,0,9,1,35,7,0,11,1,16.7%,0.624,1.998,2.622,0.623,1.801,2.424,0.638,3.825,4.463,0.152,0.485,0.636,87,11.5%,13,13,136,181,42.90%
112,Kevin Hayes,PHI,7.142,27,RW,69,23,18,41,34,-6,17:43,14:04,1:38,2:00,15,4,4,5,2,15,3,0,3,0,30,7,4,8,2,17.1%,1.128,0.883,2.011,0.927,0.927,1.853,2.116,1.587,3.704,0.333,0.261,0.594,175,13.1%,88,22,415,411,50.24%
113,Jason Zucker,PIT,5.5,27,LW,60,20,21,41,21,-4,16:20,13:56,2:17,0:06,13,7,0,4,0,16,5,0,5,0,29,12,0,9,0,29.3%,1.224,1.285,2.51,0.933,1.148,2.081,3.045,2.175,5.221,0.333,0.35,0.683,111,18.0%,53,23,12,29,29.27%
114,Mikko Rantanen,COL,9.25,23,RW,42,19,22,41,14,-2,18:56,15:26,3:30,0:00,11,8,0,5,0,16,6,0,3,1,27,14,0,8,1,34.1%,1.432,1.659,3.091,1.018,1.481,2.499,3.265,2.449,5.714,0.452,0.524,0.976,107,17.8%,28,23,44,31,58.67%
115,Ondrej Palat,TBL,5.3,28,LW,69,17,24,41,22,25,16:10,14:01,1:19,0:50,12,4,1,2,0,20,4,0,5,1,32,8,1,7,1,19.5%,0.914,1.29,2.203,0.744,1.24,1.985,2.622,2.622,5.244,0.246,0.348,0.594,128,13.3%,146,61,7,14,33.33%
116,Nicholas Suzuki,MTL,1.542,20,C,71,13,28,41,6,-15,15:59,13:31,2:10,0:17,7,6,0,1,0,20,8,0,3,1,27,14,0,4,1,34.1%,0.687,1.48,2.167,0.437,1.25,1.687,2.335,3.113,5.448,0.183,0.394,0.577,138,9.4%,64,32,304,354,46.20%
117,Anthony Duclair,OTT,1.65,24,LW,66,23,17,40,18,-5,16:16,12:45,2:34,0:56,16,5,2,2,2,14,3,0,4,1,30,8,2,6,3,20.0%,1.285,0.95,2.235,1.14,0.998,2.138,1.766,1.06,2.826,0.348,0.258,0.606,184,12.5%,53,39,3,3,50.00%
118,James van Riemsdyk,PHI,7,30,LW,66,19,21,40,8,5,14:54,12:19,2:33,0:01,15,4,0,2,0,16,5,0,4,0,31,9,0,6,0,22.5%,1.159,1.281,2.44,1.107,1.18,2.287,1.419,1.774,3.193,0.288,0.318,0.606,151,12.6%,25,18,8,15,34.78%
119,Jordan Eberle,NYI,5.5,29,RW,58,16,24,40,12,1,17:48,15:12,2:35,0:00,12,4,0,1,0,17,7,0,3,0,29,11,0,4,0,27.5%,0.929,1.394,2.323,0.816,1.156,1.973,1.595,2.791,4.386,0.276,0.414,0.69,136,11.8%,37,39,3,6,33.33%
120,Conor Garland,ARI,1,23,RW,68,22,17,39,20,1,14:09,12:02,2:05,0:00,18,4,0,5,0,11,6,0,0,0,29,10,0,5,0,25.6%,1.372,1.06,2.431,1.318,0.806,2.124,1.683,2.524,4.207,0.324,0.25,0.574,158,13.9%,26,21,4,7,36.36%
121,Jakob Silfverberg,ANA,5.25,29,LW,66,21,18,39,14,0,17:41,13:38,2:22,1:39,15,4,2,1,0,15,3,0,1,1,30,7,2,2,1,17.9%,1.08,0.925,2.005,0.999,0.999,1.999,1.528,1.146,2.674,0.318,0.273,0.591,155,13.6%,28,41,8,33,19.51%
122,Jamie Benn,DAL,9.5,30,LW,69,19,20,39,53,-4,16:26,13:45,2:23,0:16,11,8,0,4,2,14,6,0,3,0,25,14,0,7,2,35.9%,1.005,1.058,2.063,0.695,0.885,1.58,2.902,2.176,5.078,0.275,0.29,0.565,163,11.7%,167,57,244,193,55.84%
123,Anthony Beauvillier,NYI,2.1,22,LW,68,18,21,39,15,-11,17:15,14:50,1:46,0:38,14,3,1,3,2,17,4,0,5,2,31,7,1,8,4,17.9%,0.92,1.074,1.994,0.832,1.011,1.843,1.49,1.986,3.476,0.265,0.309,0.574,132,13.6%,86,36,9,4,69.23%
124,Logan Couture,SJS,6,30,C,52,16,23,39,18,0,18:31,14:05,2:45,1:41,16,0,0,3,3,12,9,2,3,0,28,9,2,6,3,23.1%,0.996,1.432,2.429,1.311,0.983,2.294,0,3.774,3.774,0.308,0.442,0.75,126,12.7%,54,45,195,248,44.02%
125,Lars Eller,WSH,3.5,30,C,69,16,23,39,48,3,17:00,12:50,1:44,2:25,13,2,1,1,1,18,4,1,6,0,31,6,2,7,1,15.4%,0.818,1.176,1.994,0.88,1.218,2.098,1,2,3,0.232,0.333,0.565,151,10.6%,59,44,536,498,51.84%
126,Christian Dvorak,ARI,4.45,23,C,70,18,20,38,12,6,16:41,13:40,2:43,0:17,12,6,0,2,1,16,4,0,4,0,28,10,0,6,1,26.3%,0.924,1.027,1.951,0.752,1.003,1.755,1.884,1.256,3.14,0.257,0.286,0.543,134,13.4%,39,36,523,426,55.11%
127,Paul Stastny,WPG,6.5,34,C,71,17,21,38,24,6,17:07,13:42,2:18,1:05,12,5,0,3,1,15,5,1,3,0,27,10,1,6,1,26.3%,0.839,1.036,1.875,0.74,0.924,1.664,1.824,1.824,3.649,0.239,0.296,0.535,136,12.5%,63,32,624,515,54.78%
128,Anthony Mantha,DET,5.7,25,RW,43,16,22,38,34,-7,18:53,15:49,3:03,0:00,10,6,0,3,0,19,3,0,0,0,29,9,0,3,0,23.7%,1.182,1.625,2.806,0.882,1.675,2.557,2.741,1.37,4.111,0.372,0.512,0.884,137,11.7%,49,25,16,22,42.11%
129,Phil Kessel,ARI,8,32,RW,70,14,24,38,22,-21,17:08,13:57,3:09,0:02,5,9,0,2,0,16,8,0,4,0,21,17,0,6,0,44.7%,0.7,1.2,1.899,0.307,0.983,1.29,2.447,2.175,4.621,0.2,0.343,0.543,153,9.2%,11,20,2,7,22.22%
1,John Carlson,WSH,8,29,D,69,15,60,75,26,12,24:36:00,19:06,4:00,1:29,13,2,0,6,0,36,24,0,7,3,49,26,0,13,3,34.70%,0.53,2.12,2.65,0.591,1.638,2.229,0.434,5.207,5.641,0.217,0.87,1.087,189,7.90%,55,108,0,1,0.00%
