,,,,Overall,,,,,,,,Time on Ice,,,,Goals,,,,,Assists,,,,,Points,,,,,,per 60 All Situations,,,per 60 Even-Strength,,,per 60 Power-Play,,,per Game,,,Shots,,Defensive,,Faceoffs,,
2,Roman Josi,NSH,9.059,29,D,69,16,49,65,41,22,25:46:00,20:29,3:16,2:00,12,4,0,1,0,30,19,0,8,1,42,23,0,9,1,35.40%,0.54,1.653,2.193,0.509,1.273,1.782,1.061,5.041,6.102,0.232,0.71,0.942,260,6.20%,52,108,0,0,0.00%
3,Victor Hedman,TBL,7.875,29,D,66,11,44,55,31,27,24:03:00,18:36,3:05,2:21,7,4,0,3,0,26,18,0,8,2,33,22,0,11,2,40.00%,0.416,1.663,2.078,0.342,1.27,1.612,1.176,5.292,6.468,0.167,0.667,0.833,155,7.10%,73,97,0,0,0.00%
4,Anthony Deangelo,NYR,4.8,24,D,68,15,38,53,47,12,19:17,16:09,3:04,0:02,12,3,0,3,2,22,16,0,8,1,34,19,0,11,3,35.80%,0.686,1.738,2.425,0.655,1.201,1.856,0.86,4.588,5.448,0.221,0.559,0.779,149,10.10%,48,57,0,0,0.00%
5,Quinton Hughes,VAN,1.604,20,D,68,8,45,53,22,-10,21:53,18:01,3:48,0:02,5,3,0,2,1,23,22,0,4,1,28,25,0,6,2,47.20%,0.323,1.814,2.137,0.245,1.126,1.371,0.694,5.092,5.786,0.118,0.662,0.779,126,6.40%,7,46,0,0,0.00%
6,Alex Pietrangelo,VGK,8.8,29,D,70,16,36,52,20,11,24:11:00,19:14,3:05,1:50,10,6,0,3,0,19,16,1,6,4,29,22,1,9,4,42.30%,0.567,1.276,1.843,0.445,0.846,1.291,1.661,4.43,6.092,0.229,0.514,0.743,225,7.10%,47,89,0,0,0.00%
7,Cale Makar,COL,2.854,21,D,57,12,38,50,12,12,21:00,17:11,3:43,0:06,8,4,0,4,0,23,15,0,6,2,31,19,0,10,2,38.00%,0.601,1.904,2.505,0.49,1.409,1.899,1.13,4.239,5.37,0.211,0.667,0.877,121,9.90%,45,47,0,0,0.00%
8,Torey Krug,STL,6.5,28,D,61,9,40,49,33,-4,20:29,16:30,3:53,0:05,7,2,0,4,2,14,26,0,8,2,21,28,0,12,4,57.10%,0.432,1.92,2.352,0.417,0.834,1.251,0.507,6.586,7.092,0.148,0.656,0.803,144,6.30%,36,48,0,0,0.00%
9,Ryan Suter,MIN,7.538,34,D,69,8,40,48,12,-6,24:38:00,19:18,2:54,2:25,6,2,0,2,0,24,16,0,10,3,30,18,0,12,3,37.50%,0.282,1.412,1.694,0.27,1.081,1.351,0.597,4.779,5.376,0.116,0.58,0.696,111,7.20%,48,93,0,0,0.00%
10,Shea Theodore,VGK,5.2,24,D,71,13,33,46,25,12,22:14,18:59,3:06,0:08,11,1,1,4,2,18,15,0,7,1,29,16,1,11,3,34.80%,0.494,1.254,1.748,0.49,0.801,1.291,0.272,4.079,4.351,0.183,0.465,0.648,219,5.90%,20,69,0,0,0.00%
11,Brent Burns,SJS,8,34,D,70,12,33,45,34,-22,25:24:00,20:10,2:46,2:28,7,5,0,1,1,20,12,1,7,2,27,17,1,8,3,37.80%,0.405,1.113,1.518,0.297,0.85,1.147,1.549,3.717,5.266,0.171,0.471,0.643,225,5.30%,72,115,0,0,0.00%
12,Neal Pionk,WPG,3,24,D,71,6,39,45,32,10,23:22,19:32,2:55,0:53,3,3,0,1,0,17,22,0,9,2,20,25,0,10,2,55.60%,0.217,1.41,1.627,0.13,0.735,0.865,0.867,6.355,7.221,0.085,0.549,0.634,177,3.40%,165,78,0,0,0.00%
13,Keith Yandle,FLA,6.35,33,D,69,5,40,45,20,0,19:41,15:56,3:42,0:03,3,2,0,0,0,21,19,0,2,0,24,21,0,2,0,46.70%,0.221,1.766,1.987,0.164,1.146,1.31,0.469,4.458,4.928,0.072,0.58,0.652,129,3.90%,18,51,0,1,0.00%
14,Kristopher Letang,PIT,7.25,32,D,61,15,29,44,38,0,25:43:00,20:00,3:30,2:12,9,6,0,2,0,20,9,0,7,2,29,15,0,9,2,34.10%,0.574,1.109,1.682,0.443,0.983,1.426,1.68,2.52,4.199,0.246,0.475,0.721,177,8.50%,101,91,0,0,0.00%
15,Adam Fox,NYR,1.775,21,D,70,8,34,42,32,22,18:54,16:47,1:58,0:07,7,1,0,4,0,22,12,0,2,1,29,13,0,6,1,31.00%,0.363,1.542,1.904,0.357,1.123,1.48,0.432,5.189,5.621,0.114,0.486,0.6,125,6.40%,35,92,0,0,0.00%
16,Zachary Werenski,CBJ,5,22,D,63,20,21,41,10,9,23:59,19:16,2:43,1:58,14,5,1,4,2,13,8,0,5,1,27,13,1,9,3,31.70%,0.794,0.834,1.628,0.692,0.642,1.334,1.745,2.792,4.538,0.317,0.333,0.651,187,10.70%,36,58,0,0,0.00%
17,Aaron Ekblad,FLA,7.5,23,D,67,5,36,41,26,12,22:58,19:29,1:26,2:01,5,0,0,1,1,29,6,1,6,0,34,6,1,7,1,14.60%,0.195,1.403,1.598,0.23,1.332,1.561,0,3.72,3.72,0.075,0.537,0.612,147,3.40%,34,84,0,0,0.00%
18,Dougie Hamilton,CAR,5.75,26,D,47,14,26,40,32,30,23:17,17:47,3:09,2:19,12,2,0,3,2,15,10,1,6,1,27,12,1,9,3,30.00%,0.768,1.426,2.193,0.861,1.076,1.937,0.807,4.036,4.844,0.298,0.553,0.851,170,8.20%,52,63,0,0,0.00%
19,Jeff Petry,MTL,5.5,32,D,71,11,29,40,26,-10,23:38,19:08,2:24,2:05,7,3,1,3,2,20,9,0,6,2,27,12,1,9,4,30.00%,0.393,1.037,1.43,0.309,0.883,1.192,1.055,3.164,4.218,0.155,0.408,0.563,158,7.00%,177,79,0,0,0.00%
20,Erik Karlsson,SJS,11.5,29,D,56,6,34,40,16,-15,24:31:00,18:56,3:00,2:34,4,1,1,0,0,22,12,0,5,0,26,13,1,5,0,32.50%,0.262,1.486,1.748,0.226,1.245,1.471,0.357,4.28,4.637,0.107,0.607,0.714,120,5.00%,26,74,0,0,0.00%
21,Rasmus Dahlin,BUF,3.775,19,D,59,4,36,40,38,-7,19:17,15:50,3:21,0:05,2,2,0,1,0,19,17,0,5,1,21,19,0,6,1,47.50%,0.211,1.897,2.108,0.128,1.22,1.348,0.606,5.147,5.753,0.068,0.61,0.678,90,4.40%,72,51,0,0,0.00%
22,Thomas Chabot,OTT,8,22,D,71,6,33,39,42,-18,26:00:00,22:30,3:15,0:14,6,0,0,0,0,22,11,0,4,3,28,11,0,4,3,28.20%,0.195,1.072,1.267,0.225,0.826,1.052,0,2.854,2.854,0.085,0.465,0.549,186,3.20%,79,85,0,0,0.00%
23,Tyson Barrie,EDM,3.75,28,D,70,5,34,39,16,-7,21:52,19:10,2:40,0:02,4,1,0,0,0,23,11,0,4,0,27,12,0,4,0,30.80%,0.196,1.332,1.528,0.179,1.028,1.207,0.321,3.534,3.856,0.071,0.486,0.557,169,3.00%,47,76,0,0,0.00%
24,Ryan Ellis,NSH,6.25,28,D,49,8,30,38,19,16,23:30,18:56,2:13,2:21,6,2,0,3,2,23,7,0,3,1,29,9,0,6,3,23.70%,0.417,1.563,1.98,0.388,1.487,1.875,1.105,3.866,4.971,0.163,0.612,0.776,114,7.00%,48,96,0,0,0.00%
25,Shea Weber,MTL,7.857,34,D,65,15,21,36,33,8,24:00:00,18:36,2:10,3:13,12,3,0,2,0,16,5,0,3,0,28,8,0,5,0,22.20%,0.577,0.807,1.384,0.595,0.794,1.389,1.278,2.13,3.408,0.231,0.323,0.554,185,8.10%,112,114,0,0,0.00%
26,Ivan Provorov,PHI,6.75,22,D,69,13,23,36,24,11,24:50:00,19:03,3:02,2:44,6,7,0,3,1,13,9,1,3,2,19,16,1,6,3,44.40%,0.455,0.805,1.26,0.274,0.593,0.867,1.999,2.57,4.57,0.188,0.333,0.522,150,8.70%,84,111,0,0,0.00%
27,Jaccob Slavin,CAR,5.3,25,D,68,6,30,36,10,30,23:24,19:23,0:54,3:06,6,0,0,3,1,26,3,1,1,0,32,3,1,4,1,8.30%,0.226,1.131,1.357,0.273,1.183,1.456,0,2.894,2.894,0.088,0.441,0.529,145,4.10%,43,107,0,0,0.00%
28,Ryan Pulock,NYI,5,25,D,68,10,25,35,14,8,22:24,19:09,1:46,1:29,7,3,0,3,1,20,5,0,2,0,27,8,0,5,1,22.90%,0.394,0.984,1.378,0.323,0.922,1.244,1.498,2.497,3.996,0.147,0.368,0.515,163,6.10%,110,139,0,0,0.00%
29,Miro Heiskanen,DAL,3.425,20,D,68,8,27,35,12,14,23:46,19:24,2:17,2:04,8,0,0,0,0,20,7,0,7,2,28,7,0,7,2,20.00%,0.297,1.002,1.299,0.364,0.909,1.273,0,2.699,2.699,0.118,0.397,0.515,163,4.90%,40,84,0,0,0.00%
30,Drew Doughty,LAK,11,30,D,67,7,28,35,36,-16,25:48:00,20:35,3:06,2:06,2,5,0,2,2,18,9,1,7,2,20,14,1,9,4,40.00%,0.243,0.971,1.214,0.087,0.783,0.87,1.439,2.59,4.028,0.104,0.418,0.522,141,5.00%,106,87,0,0,0.00%
31,Mikhail Sergachyov,TBL,1.775,21,D,70,10,24,34,58,15,20:22,17:19,1:52,1:09,4,5,1,0,0,16,8,0,4,1,20,13,1,4,1,38.20%,0.421,1.01,1.431,0.198,0.791,0.989,2.286,3.657,5.943,0.143,0.343,0.486,118,8.50%,106,99,0,0,0.00%
32,Kevin Shattenkirk,ANA,3.9,30,D,70,8,26,34,38,22,18:53,17:12,1:21,0:19,7,1,0,0,0,20,6,0,1,0,27,7,0,1,0,20.60%,0.363,1.18,1.543,0.349,0.997,1.345,0.628,3.766,4.394,0.114,0.371,0.486,131,6.10%,62,66,0,0,0.00%
33,Oscar Klefbom,EDM,4.167,26,D,62,5,29,34,24,-17,25:24:00,19:17,3:37,2:29,3,2,0,0,0,13,16,0,6,0,16,18,0,6,0,52.90%,0.19,1.104,1.295,0.15,0.652,0.803,0.533,4.264,4.797,0.081,0.468,0.548,159,3.10%,45,180,0,0,0.00%
34,Samuel Girard,COL,5,21,D,70,4,30,34,17,1,21:18,18:48,2:24,0:05,3,1,0,1,0,18,12,0,3,2,21,13,0,4,2,38.20%,0.161,1.207,1.367,0.137,0.82,0.957,0.356,4.272,4.628,0.057,0.429,0.486,96,4.20%,46,92,0,0,0.00%
35,Matt Niskanen,PHI,5.75,33,D,68,8,25,33,29,15,21:54,17:13,2:03,2:37,3,4,1,0,0,16,9,0,4,0,19,13,1,4,0,39.40%,0.322,1.007,1.329,0.154,0.82,0.973,1.721,3.873,5.594,0.118,0.368,0.485,126,6.40%,124,84,0,0,0.00%
36,Mattias Ekholm,NSH,3.75,29,D,68,8,25,33,32,-1,23:22,19:13,1:19,2:49,7,0,1,2,0,19,5,1,6,1,26,5,2,8,1,15.20%,0.302,0.944,1.246,0.321,0.872,1.194,0,3.325,3.325,0.118,0.368,0.485,154,5.20%,49,100,0,0,0.00%
37,Rasmus Ristolainen,BUF,5.4,25,D,69,6,27,33,46,-2,22:47,18:13,2:19,2:15,4,2,0,0,0,19,7,1,4,2,23,9,1,4,2,27.30%,0.229,1.03,1.259,0.191,0.907,1.098,0.748,2.617,3.364,0.087,0.391,0.478,128,4.70%,203,82,0,0,0.00%
38,Alexander Edler,VAN,6,33,D,59,5,28,33,62,13,22:37,18:20,1:11,3:04,4,1,0,1,0,22,6,0,2,1,26,7,0,3,1,21.20%,0.225,1.259,1.484,0.222,1.22,1.441,0.852,5.115,5.967,0.085,0.475,0.559,118,4.20%,108,162,0,0,0.00%
39,Darnell Nurse,EDM,5.6,24,D,71,5,28,33,48,-2,23:27,20:21,1:03,2:02,5,0,0,1,0,23,5,0,2,0,28,5,0,3,0,15.20%,0.18,1.009,1.189,0.208,0.955,1.162,0,3.981,3.981,0.07,0.394,0.465,170,2.90%,172,141,0,0,0.00%
40,Jared Spurgeon,MIN,7.575,30,D,62,12,20,32,18,-1,22:34,17:37,2:29,2:26,9,3,0,2,0,10,10,0,1,0,19,13,0,3,0,40.60%,0.514,0.857,1.372,0.494,0.549,1.043,1.162,3.874,5.036,0.194,0.323,0.516,112,10.70%,61,102,0,1,0.00%
41,John Klingberg,DAL,4.25,27,D,58,6,26,32,22,-10,22:09,19:19,2:32,0:18,4,2,0,0,0,11,15,0,6,1,15,17,0,6,1,53.10%,0.28,1.213,1.494,0.214,0.589,0.803,0.813,6.097,6.91,0.103,0.448,0.552,120,5.00%,29,72,0,0,0.00%
42,Charlie McAvoy,BOS,4.9,22,D,67,5,27,32,41,24,23:09,19:59,1:20,1:49,4,1,0,1,1,25,1,1,3,0,29,2,1,4,1,6.30%,0.193,1.044,1.237,0.179,1.12,1.299,0.664,0.664,1.328,0.075,0.403,0.478,101,5.00%,131,132,0,0,0.00%
43,Alex Goligoski,ARI,5.475,34,D,70,4,28,32,24,8,23:03,18:46,1:55,2:21,2,2,0,0,0,19,9,0,3,1,21,11,0,3,1,34.40%,0.149,1.041,1.19,0.091,0.868,0.959,0.89,4.005,4.895,0.057,0.4,0.457,101,4.00%,91,134,0,0,0.00%
44,Filip Hronek,DET,1,22,D,65,9,22,31,46,-38,23:53,18:07,2:52,2:53,8,1,0,0,0,13,9,0,1,0,21,10,0,1,0,32.30%,0.348,0.85,1.198,0.408,0.662,1.07,0.321,2.886,3.207,0.138,0.338,0.477,125,7.20%,105,74,0,0,0.00%
45,Damon Severson,NJD,4.167,25,D,69,8,23,31,52,-20,22:57,18:31,1:59,2:27,5,3,0,2,0,16,7,0,4,0,21,10,0,6,0,32.30%,0.303,0.871,1.174,0.235,0.751,0.986,1.31,3.058,4.368,0.116,0.333,0.449,114,7.00%,81,97,0,0,0.00%
46,Nate Schmidt,VAN,5.95,28,D,59,7,24,31,12,11,21:40,19:02,1:02,1:35,6,1,0,0,0,18,6,0,4,1,24,7,0,4,1,22.60%,0.328,1.126,1.454,0.32,0.961,1.282,0.972,5.835,6.807,0.119,0.407,0.525,112,6.30%,25,91,0,0,0.00%
47,Mark Giordano,CGY,6.75,36,D,60,5,26,31,34,2,23:53,18:29,2:40,2:43,3,2,0,0,0,15,9,2,4,1,18,11,2,4,1,35.50%,0.209,1.088,1.298,0.162,0.811,0.974,0.749,3.368,4.117,0.083,0.433,0.517,157,3.20%,42,148,0,0,0.00%
48,Josh Morrissey,WPG,6.25,24,D,65,5,26,31,24,1,22:45,20:03,1:44,0:57,4,1,0,0,0,15,11,0,4,2,19,12,0,4,2,38.70%,0.203,1.054,1.257,0.184,0.69,0.874,0.529,5.815,6.344,0.077,0.4,0.477,120,4.20%,34,59,0,0,0.00%
49,Oliver Ekman-Larsson,ARI,8.25,28,D,66,9,21,30,38,-3,23:00,18:16,2:40,2:04,6,2,1,1,0,16,5,0,2,0,22,7,1,3,0,23.30%,0.356,0.83,1.185,0.299,0.796,1.095,0.681,1.702,2.383,0.136,0.318,0.455,135,6.70%,129,65,0,0,0.00%
50,Seth Jones,CBJ,5.4,25,D,56,6,24,30,20,10,25:16:00,20:17,2:34,2:25,4,2,0,0,0,16,7,1,8,4,20,9,1,8,4,30.00%,0.254,1.017,1.271,0.211,0.845,1.056,0.833,2.914,3.747,0.107,0.429,0.536,126,4.80%,62,123,0,0,0.00%
51,Cam Fowler,ANA,6.5,28,D,59,9,20,29,20,0,21:58,18:44,2:33,0:40,7,2,0,2,0,14,6,0,4,0,21,8,0,6,0,27.60%,0.416,0.925,1.342,0.38,0.76,1.14,0.794,2.381,3.175,0.153,0.339,0.492,117,7.70%,25,58,0,0,0.00%
52,Erik Gustafsson,CGY,3,27,D,66,6,23,29,27,-9,20:22,17:30,2:41,0:10,4,2,0,0,0,16,7,0,2,0,20,9,0,2,0,31.00%,0.268,1.026,1.294,0.208,0.831,1.038,0.675,2.362,3.037,0.091,0.348,0.439,103,5.80%,86,58,0,0,0.00%
53,Colton Parayko,STL,5.5,26,D,64,10,18,28,16,8,23:00,20:16,0:46,1:56,7,3,0,1,1,15,2,1,3,0,22,5,1,4,1,17.90%,0.408,0.734,1.141,0.324,0.693,1.017,3.635,2.423,6.059,0.156,0.281,0.438,162,6.20%,87,106,0,0,0.00%
54,Devon Toews,COL,4.1,25,D,68,6,22,28,16,1,20:30,18:10,2:14,0:05,5,1,0,1,1,17,5,0,5,1,22,6,0,6,2,21.40%,0.258,0.947,1.205,0.243,0.825,1.068,0.394,1.97,2.364,0.088,0.324,0.412,122,4.90%,55,75,0,0,0.00%
55,Jonas Brodin,MIN,6,26,D,69,2,26,28,24,15,21:33,19:05,0:24,2:02,2,0,0,0,0,23,1,2,5,0,25,1,2,5,0,3.60%,0.081,1.049,1.13,0.091,1.047,1.138,0,2.133,2.133,0.029,0.377,0.406,103,1.90%,41,112,0,0,0.00%
56,Jacob Trouba,NYR,8,25,D,70,7,20,27,61,-12,22:33,18:16,1:47,2:30,3,4,0,1,0,14,4,2,2,0,17,8,2,3,0,29.60%,0.266,0.76,1.026,0.141,0.657,0.797,1.92,1.92,3.839,0.1,0.286,0.386,168,4.20%,173,128,0,0,0.00%
57,Dmitry Orlov,WSH,5.1,28,D,69,4,23,27,36,5,22:10,19:52,1:24,0:53,3,1,0,2,1,18,4,1,2,1,21,5,1,4,2,18.50%,0.157,0.902,1.059,0.131,0.788,0.919,0.617,2.467,3.083,0.058,0.333,0.391,105,3.80%,106,82,0,0,0.00%
58,Morgan Rielly,TOR,5,25,D,47,3,24,27,24,6,24:12:00,19:52,2:20,1:59,3,0,0,2,1,17,7,0,2,0,20,7,0,4,1,25.90%,0.158,1.266,1.424,0.193,1.092,1.284,0,3.819,3.819,0.064,0.511,0.574,123,2.40%,38,67,0,1,0.00%
59,Duncan Keith,CHI,5.538,36,D,61,3,24,27,18,1,24:23:00,19:22,2:16,2:44,1,2,0,0,0,15,9,0,5,2,16,11,0,5,2,40.70%,0.121,0.968,1.089,0.051,0.762,0.813,0.862,3.88,4.742,0.049,0.393,0.443,111,2.70%,26,117,0,0,0.00%
60,Jakob Chychrun,ARI,4.6,21,D,63,12,14,26,38,4,22:26,18:44,2:11,1:30,7,5,0,2,0,11,3,0,5,0,18,8,0,7,0,30.80%,0.509,0.594,1.104,0.356,0.559,0.915,2.168,1.301,3.469,0.19,0.222,0.413,149,8.10%,75,95,0,0,0.00%
61,Ryan Graves,COL,3.16,24,D,69,9,17,26,45,40,18:56,16:05,0:03,2:47,9,0,0,0,0,15,0,2,3,0,24,0,2,3,0,0.00%,0.413,0.78,1.194,0.487,0.811,1.298,0,0,0,0.13,0.246,0.377,134,6.70%,112,150,0,0,0.00%
62,John Marino,PIT,1,22,D,56,6,20,26,20,17,20:14,17:27,0:45,2:02,5,1,0,0,0,17,3,0,3,2,22,4,0,3,2,15.40%,0.318,1.059,1.376,0.307,1.044,1.351,1.426,4.277,5.703,0.107,0.357,0.464,61,9.80%,72,77,0,0,0.00%
63,Ian Cole,COL,4.25,30,D,65,4,22,26,36,21,17:41,15:17,0:01,2:23,4,0,0,1,0,22,0,0,6,0,26,0,0,7,0,0.00%,0.209,1.147,1.356,0.242,1.329,1.57,0,0,0,0.062,0.338,0.4,92,4.40%,83,122,0,0,0.00%
64,Travis Sanheim,PHI,3.25,23,D,69,8,17,25,32,4,20:09,17:26,0:54,1:48,8,0,0,0,0,13,4,0,4,0,21,4,0,4,0,16.00%,0.345,0.733,1.079,0.399,0.648,1.047,0,3.837,3.837,0.116,0.246,0.362,110,7.30%,41,79,0,0,0.00%
65,Brady Skjei,CAR,5.25,25,D,67,8,16,24,45,-10,20:41,18:01,0:07,2:33,8,0,0,1,0,14,0,2,3,0,22,0,2,4,0,0.00%,0.346,0.692,1.039,0.398,0.696,1.093,0,0,0,0.119,0.239,0.358,139,5.80%,103,96,0,0,0.00%
66,Mathew Dumba,MIN,6,25,D,69,6,18,24,41,-7,22:29,18:43,2:39,1:06,5,1,0,1,1,10,7,1,1,0,15,8,1,2,1,33.30%,0.232,0.696,0.928,0.232,0.464,0.696,0.326,2.284,2.611,0.087,0.261,0.348,167,3.60%,98,88,0,0,0.00%
67,Sean Walker,LAK,2.65,25,D,70,5,19,24,26,-12,18:49,16:47,0:49,1:13,5,0,0,0,0,14,5,0,2,1,19,5,0,2,1,20.80%,0.228,0.865,1.093,0.255,0.715,0.97,0,5.236,5.236,0.071,0.271,0.343,127,3.90%,81,84,0,0,0.00%
68,Jake Gardiner,CAR,4.05,29,D,68,4,20,24,30,-24,16:39,14:49,1:47,0:02,3,1,0,2,1,10,10,0,1,0,13,11,0,3,1,45.80%,0.212,1.059,1.271,0.179,0.595,0.774,0.493,4.926,5.419,0.059,0.294,0.353,87,4.60%,43,42,0,0,0.00%
69,Vince Dunn,STL,1,23,D,71,9,14,23,27,15,16:16,14:42,1:29,0:03,5,4,0,1,0,8,6,0,2,1,13,10,0,3,1,43.50%,0.467,0.727,1.195,0.287,0.459,0.747,2.256,3.384,5.64,0.127,0.197,0.324,138,6.50%,50,47,0,0,0.00%
70,Jake Muzzin,TOR,5.625,30,D,53,6,17,23,40,12,21:35,18:48,0:16,2:31,6,0,0,1,0,16,0,1,2,0,22,0,1,3,0,0.00%,0.315,0.891,1.206,0.361,0.963,1.324,0,0,0,0.113,0.321,0.434,99,6.10%,109,110,0,0,0.00%
